,"true",,,,"true",,,,"true",,,,"true",,,,"true",,,"true",,,,"true","true",,,,"true",,"true","true",,,"true",,,"true",,"true",,"true","true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,,"true",,,,,"true",,,,"true",,,"true",,"true",,,,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,"true",,,,,"true",,"true",,,"true",,"true",,,,,,,,,"true","true",,,"true",,"true",,,,,,,,"true",,,"true",,,,,,,,,"true","true",,,,,,"كورنيش النيل -بالقرب من بنك اسكندرية, Luxor, Luxor Governorate 85951, Egypt","Restaurant","Cafe","Takeout Restaurant","Native American restaurant",,,,"Restaurant",,,"13752538219739515454","Luxor","false","EG","0x14491561d64c09f7:0xbedad4a5938e8a3e",,,"https://lh5.googleusercontent.com/p/AF1QipM4YcqRcUJyQXQBl5Q3Q4T0YE-dZOeTZsu3Q4xH=w408-h268-k-no","67","false","/g/11ldnpbtxb","25.7074942","32.6438192","Luxor City","Monday","9 AM to 2 AM","Tuesday","9 AM to 2 AM","Wednesday","9 AM to 2 AM","Thursday","9 AM to 2 AM","Friday","9 AM to 2 AM","Saturday","9 AM to 2 AM","Sunday","9 AM to 2 AM","false","[phone]","+201557153168","ChIJ9wlM1mEVSRQRPoqOk6XU2r4","85951","E£100–200","5","85","2025-02-21T07:11:59.517Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","كورنيش النيل -بالقرب من بنك اسكندرية",,"false","Kaya Restoz","4.4","https://www.google.com/maps/search/?api=1&query=Kaya%20Restoz&query_place_id=ChIJ9wlM1mEVSRQRPoqOk6XU2r4",
,"true",,,,"true",,,,"true",,,,"true",,,"true",,,"true",,,,"true",,,"true","true",,"true",,"true","true",,,,"true",,,,"true",,"true","true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,"true","true",,,,,"true",,,,"true",,,"true",,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,"true",,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,,,,,"true",,"true",,,"true","true",,,"true",,,,,"true",,,,,"true",,"true",,,,,"true",,,,,,,,,"true",,"true",,,,,,,,,,,"Unnamed Road, Al Bairat, Luxor, Luxor Governorate 85958, Egypt","Restaurant","Breakfast restaurant","Cafe","Diner","Fruit parlor","Fusion restaurant","Tourist information center","Restaurant",,,"3155447942110054485","Luxor","false","EG","0x1449164234d309bb:0x2bca672f60b50855",,,"https://lh5.googleusercontent.com/p/AF1QipNzKyubCU1j5kjF3C9QSg7GS7W9ZJOgm7_84qq8=w493-h240-k-no","1419","false","/g/11c6cfcb8y","25.7181728","32.6023286","Al Bairat","Monday","6 AM to 8 PM","Tuesday","6 AM to 8 PM","Wednesday","6 AM to 8 PM","Thursday","6 AM to 8 PM","Friday","6 AM to 8 PM","Saturday","6 AM to 8 PM","Sunday","6 AM to 8 PM","false","[phone]","+201032248447","ChIJuwnTNEIWSRQRVQi1YC9nyis","85958","E£100–200","2","330","2025-02-21T07:11:59.653Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","Unnamed Road",,"false","Café & Restaurant Maratonga - Medinet Habu, Luxor","4.7","https://www.google.com/maps/search/?api=1&query=Caf%C3%A9%20%26%20Restaurant%20Maratonga%20-%20Medinet%20Habu%2C%20Luxor&query_place_id=ChIJuwnTNEIWSRQRVQi1YC9nyis","https://caferestaurantmaratonga.wordpress.com/"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PJ2V+WP2, Abd El-Hameed Taha, Luxor City, Luxor, Luxor Governorate 1362514, Egypt","Restaurant",,,,,,,"Restaurant",,,"8577896445131181772","Luxor","true","EG","0x14491500108c8f25:0x770acf5e84214ecc",,,"https://lh5.googleusercontent.com/p/AF1QipM_dtgQGf4xhzzAwhMPwvkbuBxnY1R8UHiM24CZ=w408-h544-k-no","21","false","/g/11w_j8tt7k","25.7022321","32.6442485","Luxor City","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","[phone]","+201028279165","ChIJJY-MEAAVSRQRzE4hhF7PCnc","1362514",,"6","39","2025-02-21T07:11:59.517Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","PJ2V+WP2, Abd El-Hameed Taha","مطعم ام هاشم الرئيسي القديم","false","Oum Hashem Old Main Restaurant","4.9","https://www.google.com/maps/search/?api=1&query=Oum%20Hashem%20Old%20Main%20Restaurant&query_place_id=ChIJJY-MEAAVSRQRzE4hhF7PCnc",
,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,,,"true",,"true",,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PJ92+6XV, Al Bairat, Luxor, Luxor Governorate 1340560, Egypt","Restaurant",,,,,,,"Restaurant",,,"9084810562850135290","Luxor","true","EG","0x14491730491ecc3d:0x7e13bb12d2661cfa",,,"https://lh5.googleusercontent.com/p/AF1QipPofIZeVKSfR0D7HNYQYqzEEENcpiCUTbDbsTC1=w408-h306-k-no","42","false","/g/11j36r6sbt","25.7181033","32.6024209","Al Bairat",,,,,,,,,,,,,,,"false","[phone]","+201285999500","ChIJPcweSTAXSRQR-hxm0hK7E34",,"E£200–300","3","28","2025-02-21T07:11:59.653Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","PJ92+6XV",,"false","Belzoni Alaa El Din","4.8","https://www.google.com/maps/search/?api=1&query=Belzoni%20Alaa%20El%20Din&query_place_id=ChIJPcweSTAXSRQR-hxm0hK7E34",
,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,"true",,"true","true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,,,,,,"true",,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true",,"true",,,,,,,,,"true",,"true",,,,,,,,,,,"The Conference Center, El Kornish, Karnak, Luxor, Luxor Governorate 1362602, Egypt","Restaurant",,,,,,,"Restaurant",,,"3238710370501150096","Luxor","false","EG","0x144915f1a7fa750b:0x2cf235ec2c184590",,,"https://lh5.googleusercontent.com/p/AF1QipM0v_K9MBns_3apGYJwGM2fk1QJSJVOaVEHFJnq=w426-h240-k-no","71","false","/g/11vpv234td","25.7114623","32.6463331","Karnak","Monday","8 AM to 2 AM","Tuesday","8 AM to 2 AM","Wednesday","8 AM to 2 AM","Thursday","8 AM to 2 AM","Friday","8 AM to 2 AM","Saturday","8 AM to 2 AM","Sunday","8 AM to 2 AM","false","[phone]","+201050223223","ChIJC3X6p_EVSRQRkEUYLOw18iw",,"E£100–200","7","27","2025-02-21T07:11:59.517Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","The Conference Center, El Kornish",,"false","Bab Sharq Luxor","4.4","https://www.google.com/maps/search/?api=1&query=Bab%20Sharq%20Luxor&query_place_id=ChIJC3X6p_EVSRQRkEUYLOw18iw",
,"true",,,,"true",,,,,"true",,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,"true",,,,,"true",,,"true",,,"true",,,,"true",,,"true",,,,,,,,,,,,,,,,,,"true",,,,,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,,,,,"true",,"true",,,,,,,,,,,,,,,,,,,,,"PJ82+WFM, Al Qarnah, Al Qarna, Luxor Governorate 1340560, Egypt","Restaurant",,,,,,,"Restaurant",,,"14366675191594601942","Al Qarna","false","EG","0x144917839d0da47b:0xc760aef80669cdd6",,,"https://lh5.googleusercontent.com/p/AF1QipNgLRajeVXl0HPrzE2o55_-EwK-M-hOqUNfYHs0=w408-h306-k-no","251","false","/g/11h60fdqnw","25.7174274","32.6015553","Al Qarnah","Monday","8 AM to 10 PM","Tuesday","8 AM to 10 PM","Wednesday","8 AM to 10 PM","Thursday","8 AM to 10 PM","Friday","8 AM to 10 PM","Saturday","8 AM to 10 PM","Sunday","8 AM to 10 PM","false","[phone]","+201001843934","ChIJe6QNnYMXSRQR1s1pBviuYMc",,,"4","124","2025-02-21T07:11:59.654Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","PJ82+WFM","Habu Garden restaurant","false","Habu Garden","4.9","https://www.google.com/maps/search/?api=1&query=Habu%20Garden&query_place_id=ChIJe6QNnYMXSRQR1s1pBviuYMc",
,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,,,"true",,"true",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,"true",,,,,,,"true",,"true",,,,,,,,"true",,,,,,,"true","true",,,,,,"PJ98+2HJ, Al Bairat, Al Qarna, Luxor Governorate 1341476, Egypt","Barbecue restaurant",,,,,,,"Barbecue restaurant",,,"7544036904348344498","Al Qarna","true","EG","0x144917002a3d1d09:0x68b1cd98301ee0b2",,,"https://lh5.googleusercontent.com/p/AF1QipOlp1f0uBpZsIacioqTkjHhAJ2zSm_IfiS6Cyz7=w408-h306-k-no","52","false","/g/11wqw31l2d","25.7175934","32.6164026","Al Bairat",,,,,,,,,,,,,,,"false","[phone]","+201092093708","ChIJCR09KgAXSRQRsuAeMJjNsWg",,"E£300–400","5","38","2025-02-21T07:11:59.654Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","PJ98+2HJ",,"false","Balady restaurant","4.7","https://www.google.com/maps/search/?api=1&query=Balady%20restaurant&query_place_id=ChIJCR09KgAXSRQRsuAeMJjNsWg",
,,"true",,,,,"true",,,,,,,,,,"true",,,"true",,,,,,,,,"true",,"true","true",,,"true",,,"true",,"true",,"true","true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,,,"true",,,,,"true",,,,,,,"true",,,,,,"true",,,,,,,,"true",,,,,,"true",,,,,,,"true",,,,,,,,,"true",,,,,,,,,"true",,,,,,,,"true",,,,,,,"true",,,,,,"true",,,,"true",,,"true",,"true","true","true","true","true",,,"true",,,,"true",,,,,,,,"true",,"true",,,"true",,,"true","true",,,,,,"true",,,,,"true",,"true",,,,,,,,"true",,,"true",,,,,,"true",,,,,,"true","true",,,"Abd El-Hameed Taha, Luxor City, Luxor, Luxor Governorate 1362432, Egypt","Izakaya restaurant",,,,,,,"Izakaya restaurant",,,"16495264175205626721","Luxor","false","EG","0x144915929025d17b:0xe4eaf35f275bb361",,,"https://lh3.googleusercontent.com/fUF4qTNQMFblmveMDBZ7R3AXP6IASRDXwn6QYZJrMCljO-EfAfCm7EGFLWdilQQ6QA=w408-h306-k-no","444","false","/g/11gywncxks","25.7011983","32.6425749","Luxor City","Monday","11 AM to 11 PM","Tuesday","11 AM to 11 PM","Wednesday","11 AM to 11 PM","Thursday","11 AM to 11 PM","Friday","11 AM to 11 PM","Saturday","11 AM to 11 PM","Sunday","11 AM to 11 PM","false",,,"ChIJe9ElkJIVSRQRYbNbJ1_z6uQ",,"$","8","348","2025-02-21T07:11:59.517Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","Abd El-Hameed Taha","Jamboree Restaurant ـ مطعم جامبورى","false","Jamboree Restaurant","4.5","https://www.google.com/maps/search/?api=1&query=Jamboree%20Restaurant&query_place_id=ChIJe9ElkJIVSRQRYbNbJ1_z6uQ",
,,,,,,,,,,,,,,,,,,"true",,,"true","true",,,,,,,"true",,"true","true",,,,,,,,"true",,"true","true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,,"true",,,,,,,"true",,,,,,"true",,,,,,,"true",,,,,,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,"true",,,,,,,,,"true",,,,,,,,,"true",,,,,,,"true",,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,"true",,"true","true",,,,,,,,,,,"true",,,,,"true",,"true",,,,,,,"true",,,,,"true",,,"false",,,,,,,,"false",,,,"https://www.google.com/maps/@25.6885906,32.6217779,48m/data=!3m1!1e3?hl=en, Luxor, Luxor Governorate 85958, Egypt","Restaurant",,,,,,,"Restaurant",,,"8564479769693262359","Luxor","false","EG","0x1449172050ab6ebd:0x76db24f956961217",,,"https://lh5.googleusercontent.com/p/AF1QipP7V75wD8r2rw0B8KLPEOLzPgGbFOPikeAabDEn=w408-h306-k-no","220","false","/g/11t9kkbchh","25.6886885","32.6218634","Al Aqaletah","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","[phone]","+201064128461","ChIJvW6rUCAXSRQRFxKWVvkk23Y","85958",,"7","241","2025-02-21T07:11:59.655Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","https://www.google.com/maps/@25.6885906,32.6217779,48m/data=!3m1!1e3?hl=en",,"false","AHLLAN Restaurant مطعم اهلا","4.9","https://www.google.com/maps/search/?api=1&query=AHLLAN%20Restaurant%20%D9%85%D8%B7%D8%B9%D9%85%20%D8%A7%D9%87%D9%84%D8%A7&query_place_id=ChIJvW6rUCAXSRQRFxKWVvkk23Y","https://jewelhowardcarter.com/restaurant/"
,,"true",,,,,,,,,,,,,,,,"true",,,,,,,,,,,,"true",,"true",,,,,,,,,"true",,"true",,,,,"true",,,"true",,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,"true",,,"true",,,,,,,,,,,,,,,,,,,,,,,,,"كورنيش النيل، الكرنك، الأقصر،, Egypt","Fine dining restaurant",,,,,,,"Fine dining restaurant",,,"6283288055845967345","Luxor","false","EG","0x144915b1e202477b:0x5732b9324e2755f1",,,"https://lh5.googleusercontent.com/p/AF1QipMXi0LIKqFLTZRmrZ8vWJRRDujVgQWmefe72OCp=w408-h408-k-no","46","false","/g/11pd11r5pj","25.7098444","32.645617","Karnak","Monday","7:30 AM to 1 AM","Tuesday","7:30 AM to 1:30 AM","Wednesday","7:30 AM to 1 AM","Thursday","7:30 AM to 1 AM","Friday","7:30 AM to 1 AM","Saturday","7:30 AM to 1 AM","Sunday","7:30 AM to 1 AM","false","[phone]","+201113560002","ChIJe0cC4rEVSRQR8VUnTjK5Mlc",,,"9","48","2025-02-21T07:11:59.518Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","كورنيش النيل، الكرنك، الأقصر،","مطعم هاواي الأقصر Luxor Hawaii Restaurant","false","مطعم وكافية هاواي Hawaii Cafe & Restaurant","4.3","https://www.google.com/maps/search/?api=1&query=%D9%85%D8%B7%D8%B9%D9%85%20%D9%88%D9%83%D8%A7%D9%81%D9%8A%D8%A9%20%D9%87%D8%A7%D9%88%D8%A7%D9%8A%20Hawaii%20Cafe%20%26%20Restaurant&query_place_id=ChIJe0cC4rEVSRQR8VUnTjK5Mlc",
,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,,"true",,,,"true",,,"true",,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,"true",,,"true",,,,,,,,,,,,,,,,,,,,,,,,,"Al Qarnah, Al Qarna, Luxor Governorate 1341473, Egypt","Meat dish restaurant",,,,,,,"Meat dish restaurant",,,"7885400296397417139","Al Qarna","false","EG","0x1449171b099108f5:0x6d6e91ca7a872ab3",,,"https://lh5.googleusercontent.com/p/AF1QipNG_Rl-UTiFGBPFJEQ3xMnP9pSvzVsNwupUAZN4=w408-h306-k-no","90","false","/g/11j4nhn5q4","25.7195802","32.611415","Al Qarnah",,,,,,,,,,,,,,,"false","[phone]","+201066165020","ChIJ9QiRCRsXSRQRsyqHesqRbm0","1341473",,"8","87","2025-02-21T07:11:59.655Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate",,,"false","مطعم الملكة Queen Restaurant","4.9","https://www.google.com/maps/search/?api=1&query=%D9%85%D8%B7%D8%B9%D9%85%20%D8%A7%D9%84%D9%85%D9%84%D9%83%D8%A9%20Queen%20Restaurant&query_place_id=ChIJ9QiRCRsXSRQRsyqHesqRbm0",
,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PJ5V+FPG, Karnak, Luxor, Luxor Governorate 1362601, Egypt","Restaurant",,,,,,,"Restaurant",,,"13450012878209925649","Luxor","true","EG","0x1449150035ff77a1:0xbaa80b739621c211",,,"https://lh5.googleusercontent.com/p/AF1QipPSMG2HsgqvbhQDDhvOh4LhlrC5akTfz9msNq5z=w408-h306-k-no","22","false","/g/11vpl8fgpq","25.7088187","32.6446747","Karnak",,,,,,,,,,,,,,,"false",,,"ChIJoXf_NQAVSRQREcIhlnMLqLo","1362601",,"10","4","2025-02-21T07:11:59.518Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","PJ5V+FPG",,"false","Oum Kalthoum caffe","4.8","https://www.google.com/maps/search/?api=1&query=Oum%20Kalthoum%20caffe&query_place_id=ChIJoXf_NQAVSRQREcIhlnMLqLo",
