,,,"true",,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,"true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,,,,,,,,,,,,,,,"true",,,,,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,,,"true",,,,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,"true",,,,,,,,"true",,,"true",,,,,,"true",,,,,,"true","true",,,"على النيل البر الغربى, Al Bairat, Al Qarna, Luxor Governorate 1345179, Egypt","Restaurant",,,,,,,"Restaurant",,,"182664752627622138","Al Qarna","false","EG","0x144915d133ed5fbd:0x288f49fed5aa0fa",,,"https://lh5.googleusercontent.com/p/AF1QipPLCuJMVs1gqvWyp51Kx48g2nldp0I7SzzF0VaK=w408-h544-k-no","385","false","/g/11g01vg9ql","25.702674","32.6336667","Al Bairat","Monday","8 AM to 11 PM","Tuesday","8 AM to 11 PM","Wednesday","8 AM to 11 PM","Thursday","8 AM to 11 PM","Friday","8 AM to 11 PM","Saturday","8 AM to 11 PM","Sunday","8 AM to 11 PM","false","[phone]","+201005668614","ChIJvV_tM9EVSRQR-qBa7Z_0iAI",,"E£200–300","9","361","2025-02-21T07:11:59.655Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","على النيل البر الغربى",,"false","مطعم توت عنخ امون Tout Ankh Amoun Restaurant","4.8","https://www.google.com/maps/search/?api=1&query=%D9%85%D8%B7%D8%B9%D9%85%20%D8%AA%D9%88%D8%AA%20%D8%B9%D9%86%D8%AE%20%D8%A7%D9%85%D9%88%D9%86%20Tout%20Ankh%20Amoun%20Restaurant&query_place_id=ChIJvV_tM9EVSRQR-qBa7Z_0iAI",
,,"true",,,,,"false",,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,"true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,,"true",,,,,,,,,"true",,"true",,,,,,,,,,,,,,,"Luxor City, Luxor, Luxor Governorate 1362352, Egypt","Meat dish restaurant","Cafe",,,,,,"Meat dish restaurant",,,"12345961384583159817","Luxor","true","EG","0x144915cce7c96959:0xab55aa77b2c4e009",,,"https://lh5.googleusercontent.com/p/AF1QipNTpEn_mqPNh43yRJEWDrEvgwK5kK2QwG7LZPkp=w426-h240-k-no","2745","false","/g/1typqy3l","25.6948529","32.6424049","Luxor City","Monday","11 AM to 12 AM","Tuesday","11 AM to 12 AM","Wednesday","11 AM to 12 AM","Thursday","11 AM to 12 AM","Friday","11 AM to 12 AM","Saturday","11 AM to 12 AM","Sunday","11 AM to 12 AM","false","[phone]","+20952359752","ChIJWWnJ58wVSRQRCeDEsneqVas",,"$$","11","2334","2025-02-21T07:11:59.518Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate",,"سفرة","false","Sofra Restaurant & Cafe","4.4","https://www.google.com/maps/search/?api=1&query=Sofra%20Restaurant%20%26%20Cafe&query_place_id=ChIJWWnJ58wVSRQRCeDEsneqVas","http://www.sofra.com.eg/"
,"true",,,,"true",,,,,"true",,,,,,,"true",,,"true",,,,"true","true",,,,"true",,"true","true",,,,,,,,"true",,"true","true",,,,,"true",,,"true",,,"true",,,,"true",,,"true",,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,"true",,,,,,,"true",,,,,,,"true",,"true",,,,,,,,,,,"Memnon Street Front of Colossi of Memnon, Al Bairat, Al Qarna, Luxor Governorate 85831, Egypt","Restaurant",,,,,,,"Restaurant",,,"4165485735607357279","Al Qarna","false","EG","0x144917f352839171:0x39cec734f3d54f5f",,,"https://lh5.googleusercontent.com/p/AF1QipNzOHQgzp1xJVVQ2M7vVQhzWnx3Qdv5_FO5w-uV=w408-h306-k-no","175","false","/g/11nght8wt7","25.7197706","32.6109369","Al Bairat","Monday","6 AM to 10 PM","Tuesday","6 AM to 10 PM","Wednesday","6 AM to 10 PM","Thursday","6 AM to 10 PM","Friday","6 AM to 10 PM","Saturday","6 AM to 10 PM","Sunday","6:30 AM to 10 PM","false","[phone]","+201501629002","ChIJcZGDUvMXSRQRX0_V8zTHzjk","85831",,"10","66","2025-02-21T07:11:59.656Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","Memnon Street Front of Colossi of Memnon",,"false","Ali Baba Restaurant","4.6","https://www.google.com/maps/search/?api=1&query=Ali%20Baba%20Restaurant&query_place_id=ChIJcZGDUvMXSRQRX0_V8zTHzjk",
,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,"true",,,,,"true",,,"true",,,"true",,,,"true",,,"true",,,,,,,,,,,,,,,,,,,"true",,,,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,,,,,"true",,"true",,,,,,,,,,,,,,,,,,,,,"PJ6R+P53, Tourist Port Rd, Al Qarnah, Al Qarna, Luxor Governorate 1345270, Egypt","Restaurant",,,,,,,"Restaurant",,,"500334858494915416","Al Qarna","true","EG","0x1449154d456ea1ff:0x6f18be72555b358",,,"https://lh5.googleusercontent.com/p/AF1QipNHBazYTmoAcXNWygWCvbbmbM8zh_5Kx9c2YmYe=w426-h240-k-no","309","false","/g/11h8jzyvwx","25.7117695","32.6404123","Al Qarnah",,,,,,,,,,,,,,,"false",,,"ChIJ_6FuRU0VSRQRWLNVJeeL8QY",,"$$","12","256","2025-02-21T07:11:59.518Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","PJ6R+P53, Tourist Port Rd",,"false","CAIRO PLAZA RESTAURANT","3.9","https://www.google.com/maps/search/?api=1&query=CAIRO%20PLAZA%20RESTAURANT&query_place_id=ChIJ_6FuRU0VSRQRWLNVJeeL8QY",
,"true",,,,"true",,,,"true",,,,"true","false",,"true",,,"true",,,,"true",,,"true",,"true","true",,"true","true",,,"true",,,"true",,"true",,"true","true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,,,,,"true",,,,,,,,,,,,"true",,,,,,"true",,,,,,,"true",,,,,,"true",,,,,,,"true",,,,,,,,,"true",,,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,"true",,,"true",,,,,,,,,,"true",,,,"true",,,"true",,,,"true","true",,,,,,,,,,,,"true",,,,"true",,,,,"true",,"true",,,,,,,,"true",,,"true",,,,,,"true",,,,,"true",,,"true","true","Karnak, Luxor, Luxor Governorate 1363024, Egypt","Traditional restaurant","Arab restaurant","Cafeteria","Coffee shop","Family restaurant","Lunch restaurant","Restaurant","Traditional restaurant",,,"16915396780406619262","Luxor","false","EG","0x1449159806eced29:0xeabf8fc00aec3c7e",,,"https://lh5.googleusercontent.com/p/AF1QipNSf7EI1WwdNQUTbXMRBnQm4Jp_3_HNTEiLuYe5=w408-h544-k-no","1395","false","/g/11pf748fwx","25.7180367","32.6521419","Karnak","Monday","12 to 7 PM","Tuesday","12 to 7 PM","Wednesday","12 to 7 PM","Thursday","12 to 7 PM","Friday","Closed","Saturday","12 to 7 PM","Sunday","12 to 7 PM","false","[phone]","+201013150318","ChIJKe3sBpgVSRQRfjzsCsCPv-o",,"$$","14","405","2025-02-21T07:11:59.519Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate",,"Al White Garden Restaurant & Coffee","false","White Coffee & Restaraunt","4.8","https://www.google.com/maps/search/?api=1&query=White%20Coffee%20%26%20Restaraunt&query_place_id=ChIJKe3sBpgVSRQRfjzsCsCPv-o","https://www.facebook.com/profile.php?id=100083450312850"
,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,"true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,"true",,,,,,,"true",,,,,,,,,,,"true",,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,,,,,"true",,"true",,,,,"false",,,,,,,,,,,,,,,,"البر الغربي القرنة, Luxor City, Luxor, Luxor Governorate, Egypt","Restaurant",,,,,,,"Restaurant",,,"1543718929810638687","Luxor","false","EG","0x144916403726fd23:0x156c64300c68c75f",,,"https://lh5.googleusercontent.com/p/AF1QipMxHyj9Kl_kT7A4Z5cg_3f7jJjF2bAfMtjzsqXZ=w408-h541-k-no","101","false","/g/11fzwtqv7k","25.7220194","32.6043543","Luxor City","Monday","8 AM to 11 PM","Tuesday","8 AM to 11 PM","Wednesday","8 AM to 11 PM","Thursday","8 AM to 11 PM","Friday","8 AM to 11 PM","Saturday","8 AM to 11 PM","Sunday","8 AM to 11 PM","false","[phone]","+201010894585","ChIJI_0mN0AWSRQRX8doDDBkbBU",,"E£100–200","11","93","2025-02-21T07:11:59.656Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","البر الغربي القرنة","مطعم محمد","false","Restaurant Mohamed","4.6","https://www.google.com/maps/search/?api=1&query=Restaurant%20Mohamed&query_place_id=ChIJI_0mN0AWSRQRX8doDDBkbBU","http://www.azabdesertsafari.com/"
,,,"true",,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,"true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,"true",,,,,,,,,"true",,"true",,,,,,,,,,,,,,,"شارع يوسف حسن، المساكن الشعبية, Luxor City, Luxor Governorate, Egypt","Koshari restaurant","Takeout Restaurant",,,,,,"Koshari restaurant",,,"10562827809820423872","Luxor","false","EG","0x144915cd4f9eccd3:0x9296b3edc3f6b6c0",,,"https://lh5.googleusercontent.com/9JD7Uvh-2D76nhftFXrKfZFYmo2U21xjOJvx2c8FvBAADYfbsEw1hsbOYndyNMQ=w426-h240-k-no","119","false","/g/11csplkyw4","25.7014025","32.6440649","Luxor City","Monday","8 AM to 2 AM","Tuesday","8 AM to 2 AM","Wednesday","8 AM to 2 AM","Thursday","8 AM to 2 AM","Friday","8 AM to 2 AM","Saturday","8 AM to 12 AM","Sunday","8 AM to 2 AM","false","[phone]","+201156996666","ChIJ08yeT80VSRQRwLb2w-2zlpI",,"E£1–100","15","706","2025-02-21T07:11:59.519Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","شارع يوسف حسن، المساكن الشعبية","الزعيم 2","false","El Zaeem Restaurant","3.6","https://www.google.com/maps/search/?api=1&query=El%20Zaeem%20Restaurant&query_place_id=ChIJ08yeT80VSRQRwLb2w-2zlpI",
,"true",,,,,"true",,,,"true",,,,,,"true",,,,"true",,,,,,,,,"true",,"true","true","true",,,,"true",,"true",,"true",,"true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,"true",,,,"true",,,,,,,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,"true",,,,,,,"true",,,,,,,,,,,"true",,,,,,,,,"true",,,,,,,,"true",,,,,,,"true",,,,,,"true",,,"true",,,,,,,,,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,"true",,,,,,,,"true",,,"true",,,,,,"true",,,,,,"true","true",,,"Al Bairat, Luxor, Luxor Governorate 1345150, Egypt","Western restaurant",,,,,,,"Western restaurant",,,"4228356513761214891","Luxor","false","EG","0x1449167646fd9e09:0x3aae23d8b27241ab",,,"https://lh5.googleusercontent.com/p/AF1QipMC-5GjJn-rA_NK08qAhU4erMC3M2nKupxj32nc=w408-h306-k-no","288","false","/g/11hbqb5sb9","25.7115314","32.6266614","Al Bairat","Monday","10 AM to 10 PM","Tuesday","10 AM to 10 PM","Wednesday","10 AM to 10 PM","Thursday","10 AM to 10 PM","Friday","10 AM to 10 PM","Saturday","10 AM to 10 PM","Sunday","10 AM to 10 PM","false","[phone]","+201095809188","ChIJCZ79RnYWSRQRq0Fystgjrjo",,"E£200–300","12","328","2025-02-21T07:11:59.656Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate",,,"false","مطعم وولف Wolf Restaurant","4.8","https://www.google.com/maps/search/?api=1&query=%D9%85%D8%B7%D8%B9%D9%85%20%D9%88%D9%88%D9%84%D9%81%20Wolf%20Restaurant&query_place_id=ChIJCZ79RnYWSRQRq0Fystgjrjo","https://www.facebook.com/Wolf-restaurant-luxor-1609683115737916/"
,"true",,,,"true",,,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,,,,,,,,"true",,"true",,,,,,,"true",,,,,,,,"Karnak, Luxor, Luxor Governorate 1363401, Egypt","Restaurant","Coffee store",,,,,,"Restaurant",,,"11277611021070954966","Luxor","false","EG","0x1449158d83fb53ad:0x9c821f78e9f6f1d6",,,"https://lh5.googleusercontent.com/p/AF1QipPQPwjHSACjtMuO4wxrycWu0GezDna8BK5Hoypi=w408-h306-k-no","560","false","/g/11_tdvpn4","25.72263","32.6535066","Karnak","Monday","9 AM to 1 AM","Tuesday","9 AM to 1 AM","Wednesday","8:30 AM to 1 AM","Thursday","8:30 AM to 1 AM","Friday","8:30 AM to 1 AM","Saturday","8:30 AM to 1 AM","Sunday","9 AM to 1 AM","false","[phone]","+201002800448","ChIJrVP7g40VSRQR1vH26Xgfgpw",,"E£200–300","17","496","2025-02-21T07:11:59.519Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate",,"Beyt Ward Restaurant & Cafe sho","false","Beyt Ward Restaurant and cafe shop","4.3","https://www.google.com/maps/search/?api=1&query=Beyt%20Ward%20Restaurant%20and%20cafe%20shop&query_place_id=ChIJrVP7g40VSRQR1vH26Xgfgpw",
,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,"true","true",,,,,,,,,"true",,,,"true",,"true",,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,,,"true",,,,,,"true",,,,,,,,,,,"true",,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,"true",,,"true",,,,,,,,,,,,,,,,,,,,,,,,,"PJC6+23F, Al Bairat, Luxor, Luxor Governorate 1341472, Egypt","Restaurant",,,,,,,"Restaurant",,,"9101184031756186015","Luxor","true","EG","0x14491740d62a773b:0x7e4de6a82048f19f",,,"https://lh5.googleusercontent.com/p/AF1QipPXoX6bc0A-DwCD8TXcZpWPe8TG2qPJWtSLWHW7=w408-h306-k-no","90","false","/g/11rf7jzrqy","25.7200527","32.6101856","Al Bairat","Monday","6:30 AM to 9 PM","Tuesday","6:30 AM to 9 PM","Wednesday","6:30 AM to 9 PM","Thursday","6:30 AM to 9 PM","Friday","6:30 AM to 9 PM","Saturday","6:30 AM to 9 PM","Sunday","6:30 AM to 9 PM","false","[phone]","+201030340897","ChIJO3cq1kAXSRQRn_FIIKjmTX4",,"E£100–200","14","66","2025-02-21T07:11:59.656Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","PJC6+23F",,"false","Memnon Guesthouse, Restaurant & Cafe","4.5","https://www.google.com/maps/search/?api=1&query=Memnon%20Guesthouse%2C%20Restaurant%20%26%20Cafe&query_place_id=ChIJO3cq1kAXSRQRn_FIIKjmTX4",
,"true",,,,"true",,,,,"true","false",,,,,,,"true",,,"true","true",,,,,,,"true",,"true","true",,,,,,,,"true",,"true",,,"true",,"true",,"true",,,,,,"true",,,"true",,,"true",,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,,,,,"true",,"true","true",,,,,,,,,,,"true",,,,,"true",,,,,"true",,"true",,,,,,,,,"true",,"true",,,,,,,,,,,"Kornish Al Nile, Luxor City, Luxor, Luxor Governorate 85111, Egypt","Meat dish restaurant","Grill","Egyptian restaurant","Vegetarian restaurant",,,,"Meat dish restaurant",,,"798748740930444437","Luxor","false","EG","0x144915f3342b52cf:0xb15b9bf77f31c95",,,"https://lh5.googleusercontent.com/p/AF1QipNmLJTdG-bBZ900S1ezBSFq9-aZW51uM712cijl=w408-h306-k-no","1437","false","/g/11s4_4dm31","25.6967828","32.6362213","Luxor City","Monday","11 AM to 12 AM","Tuesday","11 AM to 12 AM","Wednesday","11 AM to 12 AM","Thursday","11 AM to 12 AM","Friday","11 AM to 12 AM","Saturday","11 AM to 12 AM","Sunday","11 AM to 12 AM","false","[phone]","+201003396632","ChIJz1IrNPMVSRQRlRzzd7-5FQs","85111","$$","18","1905","2025-02-21T07:11:59.519Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.65577218313057,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","Kornish Al Nile",,"false","Restaurant El-Kababgy Luxor","4.7","https://www.google.com/maps/search/?api=1&query=Restaurant%20El-Kababgy%20Luxor&query_place_id=ChIJz1IrNPMVSRQRlRzzd7-5FQs","http://elkababgyluxor.com/"
,"true",,,,"true",,,,"true",,,,"true",,,,,,,,,,,,,,,,,"true",,"true",,,"true",,,"true",,"true",,"true","true",,,"true",,,,,,"true",,,,"true","true",,,"true",,,,,"true","true",,,,,,,,,,,,,,"true",,,,,,,,,"true",,,,,,,"true",,,,,,"true",,,,,,,"true",,,,,,,,,"true",,,,,,,,,"true",,,,,,,,"true",,,,,,,"true",,,,,,"true",,,,,,,,,,,,,"true",,,,"true",,,,,,,"true",,,,,,,,,,,,"true",,,,,"true","true",,,"true",,"true",,,,,,,,"true",,,"true",,,,,,"true",,,,,,"true","true",,,"Al Bairat, Luxor, Luxor Governorate 1345173, Egypt","Fine dining restaurant","Botanical garden","Ranch","Restaurant",,,,"Fine dining restaurant","2025-03-22","2025-03-23","9936474353034352374","Luxor","false","EG","0x1449152bffc2cf5d:0x89e572c7446456f6",,,"https://lh5.googleusercontent.com/p/AF1QipO7GOlEyMFFgSLgw4t0QdG0m-Xa_45j_Hed54Ux=w408-h306-k-no","675","false","/g/11fj_fjggj","25.6983619","32.6305636","Al Bairat","Monday","6 AM to 10 PM","Tuesday","6 AM to 10 PM","Wednesday","6 AM to 10 PM","Thursday","6 AM to 10 PM","Friday","6 AM to 10 PM","Saturday","6 AM to 10 PM","Sunday","6 AM to 10 PM","false","[phone]","+201009090849","ChIJXc_C_ysVSRQR9lZkRMdy5Yk",,"E£100–200","15","566","2025-02-21T07:11:59.656Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate",,"Nubian House restaurant","false","Nubian House","4.8","https://www.google.com/maps/search/?api=1&query=Nubian%20House&query_place_id=ChIJXc_C_ysVSRQR9lZkRMdy5Yk",
"true",,,,"true",,,,"true",,,,"true",,,"true",,"true",,,"true",,,,"true","true",,,,"true",,"true","true",,"true",,,"true",,"true","true",,"true","true",,,"true",,,,,,"true",,,,"true","true",,"true",,,"true",,"true",,"true",,,,,"true",,,,"true",,,"true",,"true",,,,,,,,"true",,,,,,,"true",,,,,,"true",,,,,,,"true",,,,,,,,,"true",,,,,,,,,"true",,,,,,,"true",,,,,,,"true",,,,,,"true",,,,"true",,,,,,,,,,"true",,,,"true",,,"true",,,,,,,"true",,"true",,,"true",,,,"true",,"true",,"true","true",,,"true",,,,,,,"true",,"true",,,,,,,,"true",,,,,,,"true","true",,,,,,"In front of Colossi of Memnon, Qarnah, Al Qarna, Luxor Governorate 1341473, Egypt","Restaurant",,,,,,,"Restaurant",,,"14429902944539816828","Al Qarna","false","EG","0x144917ef8d275247:0xc841504670a8b37c",,,"https://lh5.googleusercontent.com/p/AF1QipOqmi0g4MC_mADqWPiXcIQnW93L-RO9X-lqdhK5=w408-h306-k-no","144","false","/g/11vqmz7q45","25.7199448","32.6105583","Qarnah","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","[phone]","+201080311145","ChIJR1Inje8XSRQRfLOocEZQQcg",,,"16","78","2025-02-21T07:11:59.656Z","https://www.google.com/maps/search/restaurants%20in%20luxor%20egypt/@25.709835595960936,32.60425508434712,16z?hl=en","restaurants in luxor egypt","Luxor Governorate","In front of Colossi of Memnon",,"false","Saray El Nile Restaurant مطعم سرايا النيل","4.9","https://www.google.com/maps/search/?api=1&query=Saray%20El%20Nile%20Restaurant%20%D9%85%D8%B7%D8%B9%D9%85%20%D8%B3%D8%B1%D8%A7%D9%8A%D8%A7%20%D8%A7%D9%84%D9%86%D9%8A%D9%84&query_place_id=ChIJR1Inje8XSRQRfLOocEZQQcg",
