additionalInfo/Accessibility/0/Wheelchair accessible entrance,additionalInfo/Accessibility/1/Wheelchair accessible parking lot,additionalInfo/Children/0/Good for kids,address,categoryName,city,description,location/lat,location/lng,openingHours/0/day,openingHours/0/hours,openingHours/1/day,openingHours/1/hours,openingHours/2/day,openingHours/2/hours,openingHours/3/day,openingHours/3/hours,openingHours/4/day,openingHours/4/hours,openingHours/5/day,openingHours/5/hours,openingHours/6/day,openingHours/6/hours,phone,reviewsCount,state,street,subTitle,title,totalScore,website,Categories
True,True,True,"Karnak, Luxor, Luxor Governorate, Egypt",Historical place,Luxor,"Huge temple site with preserved ancient ruins & over 200 structures, including giant Amen-Ra temple.",25.7188346,32.6572703,Monday,6 AM to 5:30 PM,Tuesday,6 AM to 5:30 PM,Wednesday,6 AM to 5:30 PM,Thursday,6 AM to 5:30 PM,Friday,6 AM to 5:30 PM,Saturday,6 AM to 5:30 PM,Sunday,6 AM to 5:30 PM,+20 2 22617304,26088,Luxor Governorate,,الكرنك,Karnak,4.8,,"Historical place, Museum, Tourist attraction"
True,True,,"Luxor City, Luxor, Luxor Governorate 1362501, Egypt",Tourist attraction,Luxor,"Complex constructed mainly under Amenhotep III & Ramesses II, added to by Tutankhamun & others.",25.699502,32.6390509,Monday,6 AM to 10 PM,Tuesday,6 AM to 10 PM,Wednesday,6 AM to 10 PM,Thursday,6 AM to 10 PM,Friday,6 AM to 10 PM,Saturday,6 AM to 10 PM,Sunday,6 AM to 10 PM,,30197,Luxor Governorate,,معبد الاقصر,Luxor Temple,4.8,http://www.sca-egypt.org/eng/SITE_Luxor.htm,"Tourist attraction, Archaeological site"
True,True,True,"PM74+RH4, Luxor City, Luxor, Luxor Governorate, Egypt",Historical landmark,Luxor,,25.714506,32.6564563,,,,,,,,,,,,,,,,29,Luxor Governorate,PM74+RH4,,Alley of the Sphinxes,4.6,,Historical landmark
,,True,"PJ2Q+4VF, Luxor City, Luxor, Luxor Governorate 1362501, Egypt",Historical landmark,Luxor,,25.7003035,32.6396669,,,,,,,,,,,,,,,,43,Luxor Governorate,PJ2Q+4VF,,First Pylon Luxor Temple,4.7,,"Historical landmark, Tourist attraction"
True,True,True,"PM94+PQ3, Luxor City, Luxor, Luxor Governorate, Egypt",Historical landmark,Luxor,,25.7192741,32.6569194,Monday,6 AM to 5 PM,Tuesday,6 AM to 5 PM,Wednesday,6 AM to 5 PM,Thursday,6 AM to 5 PM,Friday,6 AM to 5 PM,Saturday,6 AM to 5 PM,Sunday,6 AM to 5 PM,,79,Luxor Governorate,PM94+PQ3,الصرح الاول,First Pylon,4.8,,"Historical landmark, Monument"
True,,True,"PM84+J8F, Luxor City, Luxor, Luxor Governorate, Egypt",Historical landmark,Luxor,,25.7165516,32.6558113,,,,,,,,,,,,,,,,120,Luxor Governorate,PM84+J8F,معبد خنسو,Temple Of Khonsu,4.7,,"Historical landmark, Tourist attraction"
True,True,True,"Karnak, الكرنك،، Luxor Governorate, Egypt",Historical landmark,الكرنك،,,25.7204311,32.6574777,Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,,72,Luxor Governorate,,المتحف المفتوح بالكرنك,Karnak Open-air Museum,4.9,,Historical landmark
True,,True,"PM94+8Q9, Karnak, Luxor, Luxor Governorate, Egypt",Historical landmark,Luxor,,25.7182846,32.6569872,Monday,8 AM to 5:30 PM,Tuesday,8 AM to 5:30 PM,Wednesday,8 AM to 5:30 PM,Thursday,8 AM to 5:30 PM,Friday,8 AM to 5:30 PM,Saturday,8 AM to 5:30 PM,Sunday,8 AM to 5:30 PM,,192,Luxor Governorate,PM94+8Q9,معبد رمسيس الثالث,Ramesses III Temple,4.8,,"Historical landmark, Historical place, Tourist attraction"
True,True,True,"Kornish Al Nile, Karnak, Luxor, Luxor Governorate, Egypt",Historical landmark,Luxor,,25.7206484,32.6533708,Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,+20 95 2371229,1392,Luxor Governorate,Kornish Al Nile,الصوت والضوء,Sound & Light,4.5,https://soundandlight.show/en/show/karnak-show,Historical landmark
True,True,True,"PM64+M38, Rd Lead to Al Oksor, Karnak, Luxor, Luxor Governorate 1363067, Egypt",Historical landmark,Luxor,"Restored temple complex honoring Mut, an Egyptian sky goddess & consort of Amun-Ra.",25.7116622,32.6552125,,,,,,,,,,,,,,,,516,Luxor Governorate,"PM64+M38, Rd Lead to Al Oksor",,Mut Temple,4.4,,"Historical landmark, Tourist attraction"
True,True,True,"Kornish Al Nile, Luxor City, Luxor, Luxor Governorate 1362503, Egypt",Tourist attraction,Luxor,"Museum of Ancient Egyptian artifacts, from everyday items to artwork, sculpture & mummies.",25.7076132,32.6445491,Monday,"9 AM to 2 PM, 5 to 8 PM",Tuesday,"9 AM to 2 PM, 5 to 8 PM",Wednesday,"9 AM to 2 PM, 5 to 8 PM",Thursday,"9 AM to 2 PM, 5 to 8 PM",Friday,"9 AM to 2 PM, 5 to 8 PM",Saturday,"9 AM to 2 PM, 5 to 8 PM",Sunday,"9 AM to 2 PM, 5 to 8 PM",,7024,Luxor Governorate,Kornish Al Nile,متحف الأقصر,Luxor Museum,4.6,https://xn-----elcfjbpafma2eemczf0p.xn--p1ai/,"Tourist attraction, Museum, Archaeological museum"
True,True,True,"PM95+F45, Luxor City, Luxor, Luxor Governorate, Egypt",Historical landmark,Luxor,"Famed area at Karnak temple featuring 134 massive sandstone columns, many with intricate carvings.",25.7186326,32.6578563,Monday,8 AM to 5 PM,Tuesday,8 AM to 5 PM,Wednesday,8 AM to 5 PM,Thursday,8 AM to 5 PM,Friday,8 AM to 5 PM,Saturday,8 AM to 5 PM,Sunday,8 AM to 5 PM,+20 95 2380270,191,Luxor Governorate,PM95+F45,,Hypostyle Hall,4.9,,"Historical landmark, Tourist attraction"
True,True,True,"MJXR+G79, شارع Mabad Al Karnak, Luxor City, Luxor, Luxor Governorate 1362410, Egypt",Historical landmark,Luxor,,25.6990264,32.6408553,,,,,,,,,,,,,,,,11,Luxor Governorate,"MJXR+G79, شارع Mabad Al Karnak",,ميدان أبوالحجاج,4.7,,Historical landmark
,,True,"MJXP+H98, Luxor City, Luxor, Luxor Governorate 1362404, Egypt",Tourist attraction,Luxor,,25.6989213,32.6359385,,,,,,,,,,,,,,,,35,Luxor Governorate,MJXP+H98,,River Nile,4.8,,Tourist attraction
True,True,True,"Mabad Al Oksor, Luxor City, Luxor, Luxor Governorate 1362501, Egypt",Tourist attraction,Luxor,,25.700508,32.6407155,Monday,6 AM to 8 PM,Tuesday,6 AM to 8 PM,Wednesday,6 AM to 8 PM,Thursday,6 AM to 8 PM,Friday,6 AM to 8 PM,Saturday,6 AM to 8 PM,Sunday,6 AM to 8 PM,,536,Luxor Governorate,Mabad Al Oksor,,Luxor Temple Ticket Office,4.7,https://ru.egy.guide/,Tourist attraction
True,True,True,"PJ2Q+4WG, Luxor City, Luxor, Luxor Governorate 1362501, Egypt",Historical landmark,Luxor,,25.7003122,32.6398159,,,,,,,,,,,,,,,,20,Luxor Governorate,PJ2Q+4WG,,Remaining Luxor Obelisk,4.6,,Historical landmark
True,True,True,"Edfo, Luxor Governorate 1341711, Egypt",Historical place,Edfo,Complex including scenes from Ramesses II's great Battle of Qadesh & his campaign against Dapur.,25.7279952,32.6104602,Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,,794,Luxor Governorate,,الرامسيوم,Ramesseum,4.7,,"Historical place, Place of worship, Tourist attraction"
,,True,"Al Bairat, Al Qarna, Luxor Governorate 1341703, Egypt",Historical landmark,Al Qarna,"Pair of huge Egyptian statue figures, the only remains of the ancient temple of King Amenhotep III.",25.7203984,32.6104276,,,,,,,,,,,,,,,,8841,Luxor Governorate,,تمثالا ممنون,Colossi of Memnon,4.6,,"Historical landmark, Tourist attraction"
,,,"Rawda El sharifa of TV stluxor Luxor and Aswan, 85951, Egypt",Tour agency,Luxor,,25.6872448,32.6395854,Monday,6 AM to 10 PM,Tuesday,6 AM to 10 PM,Wednesday,6 AM to 10 PM,Thursday,6 AM to 10 PM,Friday,6 AM to 10 PM,Saturday,6 AM to 10 PM,Sunday,6 AM to 10 PM,+20 11 14584908,12,Luxor Governorate,Rawda El sharifa of TV stluxor Luxor and Aswan,,Bliss travel Egypt,5.0,,"Tour agency, Balloon ride tour agency, Cruise agency, Historical place museum, Tourist attraction, Transportation service"
True,True,True,"ش Kornish Al Nile, Luxor City, Luxor, Luxor Governorate 1362501, Egypt",Archaeological museum,Luxor,"Compact attraction with information on ancient mummification, plus some specimens & artifacts.",25.7023166,32.6398497,Monday,"9 AM to 2 PM, 5 to 10 PM",Tuesday,"9 AM to 2 PM, 5 to 10 PM",Wednesday,"9 AM to 2 PM, 5 to 10 PM",Thursday,"9 AM to 2 PM, 5 to 10 PM",Friday,"9 AM to 2 PM, 5 to 10 PM",Saturday,"9 AM to 2 PM, 5 to 10 PM",Sunday,"9 AM to 2 PM, 5 to 10 PM",,977,Luxor Governorate,ش Kornish Al Nile,متحف التحنيط,Mummification Museum,4.3,https://egymonuments.gov.eg/en/museums/mummification-museum,"Archaeological museum, Heritage museum, Tourist attraction"
True,True,,"MJXQ+WWR معبد, Luxor City, Luxor, Luxor Governorate 1362501, Egypt",Mosque,Luxor,Mosque built above the ruins of a historic 1300s Luxor temple complex.,25.6998692,32.6397745,Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,,1657,Luxor Governorate,MJXQ+WWR معبد,مسجد سيدي ابو الحجاج الأقصري,Abu Haggag Mosque,4.7,https://al-ain.com/article/aboalhajaj-mosque,"Mosque, Tourist attraction"
,,,"Khaled Ibn Al Walid, Luxor, Egypt",Balloon ride tour agency,Luxor,,25.68801,32.6323989,Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,+20 10 05688439,320,Luxor Governorate,Khaled Ibn Al Walid,,"Magic Horizon Balloons, Luxor",4.5,https://visitluxorinhotairballoon.com/,"Balloon ride tour agency, Open air museum, Sightseeing tour agency, Tour agency, Tourist attraction"
,,True,"Corniche el Nile street At the Old Winter Palace hotel, Luxor Governorate 85951, Egypt",Art gallery,Luxor,,25.69649,32.6367831,Monday,9 AM to 11 PM,Tuesday,9 AM to 11 PM,Wednesday,9 AM to 11 PM,Thursday,9 AM to 11 PM,Friday,9 AM to 11 PM,Saturday,9 AM to 11 PM,Sunday,9 AM to 11 PM,+20 10 91247625,183,Luxor Governorate,Corniche el Nile street At the Old Winter Palace hotel,,Nobles Art Gallery,5.0,https://www.noblesartgallery.com/,"Art gallery, Antique store, Store"
,,,"Gazirat Al Awameyah, Luxor, Luxor Governorate 1362243, Egypt",Hindu temple,Luxor,,25.687243,32.639635,,,,,,,,,,,,,,,+20 10 05037411,26,Luxor Governorate,,,Luxor city - Egypt,4.6,,Hindu temple
True,,,"MJXR+JFC مدرسة البنات, Luxor City, Luxor, Luxor Governorate 1362510, Egypt",Market,Luxor,,25.6990611,32.6411281,Monday,8 AM to 12 AM,Tuesday,8 AM to 12 AM,Wednesday,8 AM to 12 AM,Thursday,8 AM to 12 AM,Friday,1 PM to 12 AM,Saturday,8 AM to 12 AM,Sunday,8 AM to 12 AM,+20 96 4420475,449,Luxor Governorate,MJXR+JFC مدرسة البنات,السوق,El - Souk,4.0,,Market
,,True,"Ramlah Village West Bank, Kornish Al Nile, Al Aqaletah, Al Qarna, Luxor Governorate 1345122, Egypt",Horseback riding service,Al Qarna,,25.6957149,32.6282564,Monday,7 AM to 6 PM,Tuesday,7 AM to 6 PM,Wednesday,7 AM to 6 PM,Thursday,7 AM to 6 PM,Friday,7 AM to 6 PM,Saturday,7 AM to 6 PM,Sunday,7 AM to 6 PM,+20 10 23980432,115,Luxor Governorate,"Ramlah Village West Bank, Kornish Al Nile",,Horses & Hieroglyphs,5.0,https://www.horsesandhieroglyphs.com/,"Horseback riding service, Tour operator"
,,,"Luxor Temple st, Luxor City, Luxor, Luxor Governorate 1362410, Egypt",Sightseeing tour agency,Luxor,,25.6988239,32.6409077,,,,,,,,,,,,,,,+20 10 65000155,33,Luxor Governorate,Luxor Temple st,,Luxor Tour guide,5.0,http://www.luxortourguide.com/,"Sightseeing tour agency, Archaeological museum, Career guidance service, Tour agency, Tour operator"
,,,"Kornish Al Nile, Luxor City, Luxor, Luxor Governorate 1362404, Egypt",Gift shop,Luxor,,25.697015,32.6371408,Monday,9:30 AM to 9:30 PM,Tuesday,9:30 AM to 9:30 PM,Wednesday,9:30 AM to 9:30 PM,Thursday,9:30 AM to 9:30 PM,Friday,10 AM to 9:30 PM,Saturday,9:30 AM to 9:30 PM,Sunday,10 AM to 9:30 PM,+20 95 2372142,44,Luxor Governorate,Kornish Al Nile,,Gaddis & Co.,4.9,,Gift shop
True,True,,"MJWW+RFW, El-Souk, Luxor City, قسم, Luxor Governorate 1364202, Egypt",Fruit and vegetable store,قسم,,25.6978564,32.64615,Monday,8 AM to 12 AM,Tuesday,8 AM to 12 AM,Wednesday,8 AM to 12 AM,Thursday,8 AM to 12 AM,Friday,1 PM to 12 AM,Saturday,8 AM to 12 AM,Sunday,8 AM to 12 AM,,1159,Luxor Governorate,"MJWW+RFW, El-Souk",سوق الاقصر,Luxor Fruit and Vegetable Market,4.0,,Fruit and vegetable store
,,,"West bank gezirat albairat El Ramla, Luxor Governorate 85831, Egypt",Hotel,Al Qarna,,25.7012756,32.6314896,,,,,,,,,,,,,,,,230,Luxor Governorate,West bank gezirat albairat El Ramla,,Luxor Palace apartments,4.8,https://luxorpalaceapartments.com/,"Hotel, Bed & breakfast, Holiday home, Hostel"
